brands,items,avg_ratings,ratings,past_months_sales,prices,markup_prices
OQQ,Women's Flared Pants High Waisted Yoga Leggings Stretchy Bell Buttom Wide Leg,4.0 out of 5 stars,11,,$25.99 ,
Trendy Queen,Womens Flannel Shacket Jacket Casual Plaid Button Down Long Sleeve Shirt Fall Clothes Outfits,4.4 out of 5 stars,"4,129",1K+ bought in past month,$29.97 ,$42.99 
Dokotoo,Women's Oversized Denim Jacket Casual Long Boyfriend Distresse Jean Jacket Autumn Spring,4.3 out of 5 stars,"4,409",500+ bought in past month,$46.96 ,
AUTOMET,Womens Sweatshirts Half Zip Cropped Pullover Fleece Quarter Zipper Hoodies Fall outfits Clothes Thumb Hole,4.5 out of 5 stars,"3,072",3K+ bought in past month,$32.99 ,$52.99 
Saloogoe,Sweatshirts for Women Crewneck Cable Knit Sleeve Sweaters Lightweight Fashion 2024,4.3 out of 5 stars,"1,494",900+ bought in past month,$24.99 ,$29.99 
Casly Lamiit,Women's 2 Piece Outfits Zip Up Sweatshirt Contrast Striped Wide Leg Sweatpants Suits Jogger Travel Matching Set,4.5 out of 5 stars,49,100+ bought in past month,$46.99 ,$56.99 
YETOWA,Women's 2 Piece Lounge Outfits Slim Short Sleeve Tops Low Rise Flare Leggings Sets Yoga Sweatsuit,4.3 out of 5 stars,398,500+ bought in past month,$29.99 ,$36.99 
Love Welove Fashion,"Jumpsuits for Women, Floral Off Shoulder Ruffled Short Sleeve High Waist Wide Leg Pants Romper Dressy",4.1 out of 5 stars,"2,027",50+ bought in past month,$27.99 ,$37.99 
ETCYY NEW,Lounge Sets for Women Two Piece Outfits Sweatsuits Sets Long Pant Loungewear Workout Athletic Tracksuits,4.2 out of 5 stars,"2,870",50+ bought in past month,$40.98 ,
AUTOMET,Womens Fall Outfits Fashion Clothes Shackets Flannel Plaid Button Down Long Sleeve Shirts Jackets 2024,4.4 out of 5 stars,"15,641",5K+ bought in past month,$29.99 ,
PRETTYGARDEN,Women's Summer 2 Piece Outfits 2024 Cap Sleeve V Neck Belted Crop Tops Wide Leg Pant Sets Casual Tracksuit,4.1 out of 5 stars,991,500+ bought in past month,$40.99 ,
Dokotoo,Womens Basic Casual V Neck Plaid Print Cotton Cuffed Long Sleeve Work Tops Blouses Shirts S-3XL,4.3 out of 5 stars,"4,467",700+ bought in past month,$28.88 ,$38.99 
Trendy Queen,Womens Oversized Sweatshirts Fall Fashion Hoodies Half Zip Pullover Long Sleeve Shirts Clothes Outfits,4.4 out of 5 stars,"7,573",1K+ bought in past month,$29.99 ,$45.99 
Trendy Queen,Oversized Sweatshirt for Women 2024 Fall Crewneck Striped Long Sleeve Shirts Hoodies Preppy Top Y2K Outfits,4.2 out of 5 stars,178,1K+ bought in past month,$17.99 ,
Saloogoe,Sweatshirts for Women Crewneck Long Sleeve Loose Fit Tops Color Block Ribbed Trim Fashion 2024,4.1 out of 5 stars,51,300+ bought in past month,$23.99 ,
Darong,Women Summer Twist Knot Front Off The Shoulder Tank Tops Cap Sleeve Going Out Shirts Slim Fitted Y2K Outfits,4.3 out of 5 stars,127,,$19.89 ,
WIHOLL,Womens Sweaters Long Sleeve Casual Half Zip Lapel Collar Stripe Pullover Tops Side Slit Sweaters Fashion Clothes,4.2 out of 5 stars,24,,$32.99 ,$36.99 
YETOWA,Women's 2 Piece Lounge Outfits Slim Short Sleeve Tops Low Rise Flare Leggings Sets Yoga Sweatsuit,4.3 out of 5 stars,398,500+ bought in past month,$29.99 ,$36.99 
Disamer,Womens T Shirts 2024 Fashion Tops Long Sleeve Pleated Dressy Casual Button Down Blouses Fall Clothes,4.2 out of 5 stars,39,100+ bought in past month,$19.98 ,
Darong,Women's 2 Piece Sets Fall Outfits Long Sleeve Wide Leg Tracksuits Casual Lounge Set Matching Sets,4.4 out of 5 stars,49,,$39.89 ,
RODYETQQ,Oversized Sweatshirts For Women Loose Fit 2024 Fall Outfits Crewneck Striped Long Sleeve Shirts Fashion Preppy Top,5.0 out of 5 stars,3,,$9.00 ,
Ivicoer,Puff Short Sleeve Shirt for Women Eyelet Tops Summer Crewneck Blouse Loose Fit S-XXL,4.4 out of 5 stars,"1,141",400+ bought in past month,$23.99 ,$26.99 
Fisoew,Women's Two Piece Outfits Casual Lounge Sets Crop Tops and Joggers Tracksuit with Pockets,4.2 out of 5 stars,49,,$32.99 ,
Saloogoe,Sweatshirts for Women Crewneck Cable Knit Sleeve Sweaters Lightweight Fashion 2024,4.3 out of 5 stars,"1,494",900+ bought in past month,$24.99 ,$29.99 
ZESICA,Womens 2024 Fall Striped Sweaters Long Sleeve Crew Neck Shirts Color Block Lightweight Pullover Tops,4.4 out of 5 stars,80,200+ bought in past month,$36.99 ,
GRAPENT,Straight Leg Jeans for Women High Waisted Trendy Ankle Length Forward Seams Stretchy Denim Pants Baggy Jeans,4.2 out of 5 stars,28,,$36.99 ,
SAMPEEL,Two Piece Sets for Women Summer Outfits Lounge Sets Mock Neck Tops Wide Leg Crop Pants Vacation Travel Outfits,4.3 out of 5 stars,868,300+ bought in past month,$34.99 ,
Dokotoo,Long Sleeve Tops for Women Spring Fall 2024 Womens V Neck Sexy T Shirts for Women Fitted Shirts Tight Basic Tee,4.0 out of 5 stars,493,200+ bought in past month,$16.89 ,
ANRABESS,Women 2 Piece Outfits Sweatsuit Oversized Sweatshirt Sweatpants Tracksuit Sweat Lounge Matching Set 2024 Fall Trendy,4.2 out of 5 stars,"4,001",2K+ bought in past month,$49.99 ,$59.99 
ZESICA,Women's 2024 Fall Fashion Turtleneck Long Sleeve Striped Ribbed Knit Loose Pullover Sweater Tops,4.5 out of 5 stars,"1,114",2K+ bought in past month,$39.99 ,
Lepunuo,Cargo Pants for Women High Waisted Casual Pants Baggy Stretchy Wide Leg Y2K Streetwear with 6 Pockets,4.1 out of 5 stars,"4,074",200+ bought in past month,$32.99 ,
PRETTYGARDEN,Women's Casual Long Sleeve Lapel Zipper Sweatshirt Drawstring Loose Pullover Tops,4.2 out of 5 stars,"8,346",200+ bought in past month,$36.98 ,$45.99 
LILLUSORY,Women's Oversized Batwing Sweaters 2024 Fall Outfits Crewneck Ribbed Knit Side Slit Trendy Pullover Tops,4.5 out of 5 stars,"3,187",1K+ bought in past month,$39.99 ,$59.99 
ANRABESS,Women's Oversized Crewneck Long Sleeve Fuzzy Knit Casual Chunky Warm 2024 Fall Pullover Sweaters Top Trendy Outfits,4.4 out of 5 stars,"3,680",1K+ bought in past month,$39.99 ,$62.99 
AUTOMET,Long Sleeve Shirts Womens Pleated Business Casual Blouses with Smocked Cuffs,4.5 out of 5 stars,155,1K+ bought in past month,$17.99 ,
Saodimallsu,Womens Summer Cap Sleeve Tops Casual Crew Neck Loose Fit Knit Lightweight Sweater Pullover Top,4.3 out of 5 stars,"1,518",3K+ bought in past month,$19.98 ,$40.98 
ANRABESS,Women Striped Oversized Sweatshirt Long Sleeve Crewneck Hoodies Shirts 2024 Fall Pullover Top Trendy Preppy Clothes,4.5 out of 5 stars,429,2K+ bought in past month,$17.98 ,$30.99 
Trendy Queen,Womens Oversized Hoodies Fleece Sweatshirts Long Sleeve Sweaters Pullover Fall Outfits,4.5 out of 5 stars,"4,446",1K+ bought in past month,$34.99 ,$52.99 
AUTOMET,Womens Tops Casual Dressy Basic T Shirts Loose Fit Crewneck Cap Sleeve Tee Summer Outfits 2024,4.3 out of 5 stars,840,500+ bought in past month,$16.99 ,
Goranbon,Women's Puff Short Sleeve Sweater Tops 2024 Spring Summer Trendy Crew/Square/V Neck Casual T Shirts Blouses,4.4 out of 5 stars,"1,759",1K+ bought in past month,$33.99 ,
Blooming Jelly,Women's Waffle Knit Tops Dressy Business Casual Blouses Lace Long Sleeve Work Shirts Fall Clothes,4.3 out of 5 stars,948,300+ bought in past month,$17.99 ,
PRETTYGARDEN,Women's Chunky Knit Open Front Sweater Long Sleeve Button Loose Short Cardigan Outerwear Coats,4.3 out of 5 stars,"1,665",1K+ bought in past month,$39.98 ,
Trendy Queen,Womens Oversized Sweatshirts Half Zip Pullover Long Sleeve Quarter Zip Hoodies Teen Girls Fall Y2K Clothes,4.2 out of 5 stars,332,500+ bought in past month,$29.99 ,
Dokotoo,Womens 2024 Fall Casual Color Block Striped Lightweight Comfy Cable Knit Trendy Boho Clothes Pullover Sweaters,4.2 out of 5 stars,"2,088",500+ bought in past month,$35.98 ,
OQQ,Women's 2 Piece Bodysuits Sexy Ribbed One Piece Square Neck Short Sleeve Bodysuits,4.4 out of 5 stars,"2,856",300+ bought in past month,$29.99 ,
AUTOMET,Womens Long Sleeve Shirts V-Neck Lace Tops Business Casual Blouses Trendy 2024 Fall Fashion Outfits Clothes,4.3 out of 5 stars,87,1K+ bought in past month,$14.99 ,
Trendy Queen,Women's Long Sleeve Shirts Going Out Boat Neck Tops Slim Fitted Tshirts Tight Y2k Outfits,4.2 out of 5 stars,102,900+ bought in past month,$14.99 ,
SAMPEEL,V Neck Long Sleeve Shirts for Women Casual Fall Tops Lightweight Tunic Sweaters Fashion Clothes 2024,4.1 out of 5 stars,102,1K+ bought in past month,$11.99 ,$19.99 
Dokotoo,Women's Short Puff Sleeve Knit Tops 2024 Trendy Crewneck Striped T Shirts Casual Summer Blouses,4.5 out of 5 stars,"1,165",900+ bought in past month,$25.88 ,
morhuduck,Women's V Neck Hoodies Long Sleeve Sweatshirt Drawstring Pullover Tops with Pocket,4.1 out of 5 stars,"2,912",300+ bought in past month,$28.99 ,
LILLUSORY,Women's Oversized Sweaters Fuzzy Chunky Warm Pullover Sweater,4.3 out of 5 stars,"1,217",1K+ bought in past month,$37.99 ,
Dokotoo,Women's Casual 3/4 Sleeve Loose Tunic Tops Lightweight Knit Fall Pulover Sweater Blouses,4.0 out of 5 stars,"1,629",100+ bought in past month,$23.88 ,$36.99 
LILLUSORY,Women Oversized Cardigan Sweater Fall Outfits Cloth Fashion V Neck Knit Button Front Casual Trendy Tops,4.4 out of 5 stars,"2,221",1K+ bought in past month,$35.99 ,
Trendy Queen,Womens Zip Up Hoodies Fleece Jackets Oversized Sweatshirts Fall Fashion Outfits Sweaters Winter Clothes,4.3 out of 5 stars,"1,330",100+ bought in past month,$32.99 ,
LILLUSORY,Womens Oversized Cardigans Soft Knit Cardigan Sweater with Pockets,4.4 out of 5 stars,378,1K+ bought in past month,$37.99 ,$58.99 
Trendy Queen,Womens Off The Shoulder Tops Sleeveless Shirts Going Out Crop Tank Tops Slim Fitted Y2K Summer Outfits 2024,4.3 out of 5 stars,683,900+ bought in past month,$19.99 ,
SHEWIN,Oversized Sweatshirts for Women Loose Fit Casual Long Sleeve Button Hooded Sweatshirt Hoodie with Pocket,4.3 out of 5 stars,246,1K+ bought in past month,$34.99 ,$45.99 
AUTOMET,T Shirts Short Sleeve V Neck Tees for Women Fashion Tops Trendy Lightweight Soft Casual Summer Outfits Clothes 2024,4.4 out of 5 stars,"1,088",50+ bought in past month,$14.99 ,
Dokotoo,Womens Color Block Fashion Short Sleeve Crewneck Knitted Spring Summer Casual Loose T Shirts Tops,4.2 out of 5 stars,"1,350",200+ bought in past month,$19.98 ,
LILLUSORY,Womens Oversized Striped Soft Knit Pullover Sweater Shirts with Chest Pocket,4.7 out of 5 stars,58,1K+ bought in past month,$24.99 ,
ANRABESS,Women's Mock Neck Sleeveless Sweater Vest Casual Cap Sleeve Knit Pullover Tank Tops 2024 Fall Summer Clothes,4.3 out of 5 stars,771,400+ bought in past month,$30.99 ,$41.99 
AUTOMET,Womens Oversized Leather Jackets Faux Suede Fall Fashion Motorcycle Coats Winter Outfits Clothes 2024,4.4 out of 5 stars,702,1K+ bought in past month,$45.99 ,
LILLUSORY,Women's Quarter Zip Striped Oversized Sweater Mock Turtleneck Pullover Fall Fashion Outfit Winter Trendy Clothes,4.5 out of 5 stars,505,700+ bought in past month,$39.99 ,$59.99 
Zeagoo,Women's Bomber Jacket Casual Coat Zip Up Outerwear Windbreaker with Pockets S-XXL,4.3 out of 5 stars,"9,783",800+ bought in past month,$27.99 ,$39.99 
Dokotoo,Summer Tops 2024 Womens Solid T Shirts for Women Loose Oversized Shirts Basic Tee,4.3 out of 5 stars,986,500+ bought in past month,$19.99 ,
Saloogoe,Sweatshirts for Women Crewneck Cable Knit Sleeve Sweaters Lightweight Fashion 2024,4.3 out of 5 stars,"1,494",900+ bought in past month,$24.99 ,$28.99 
YETOWA,Women's 2 Piece Lounge Outfits Slim Short Sleeve Tops Low Rise Flare Leggings Sets Yoga Sweatsuit,4.3 out of 5 stars,398,500+ bought in past month,$29.99 ,$36.99 
Casly Lamiit,Women's Summer 2 Piece Outfits Mock Neck Tank Top Cropped Wide Leg Pants Lounge Sets 2024 Fashion Tracksuit,4.3 out of 5 stars,600,50+ bought in past month,$19.79 ,$34.99 
Beaully,Women's Flannel Plaid Shacket Long Sleeve Button Down Shirts Jacket Coats with Side Pockets,4.4 out of 5 stars,"11,996",2K+ bought in past month,$29.89 ,$45.89 
Bofell,Lounge Sets for Women Two Piece Travel Outfits Sweatsuits 2 Piece Fashion 2024 Trendy Pajamas,4.1 out of 5 stars,"3,416",50+ bought in past month,$32.99 ,$35.99 
